{
    data: [{
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "34",
            "name": "মেমসাহেব",
            "author": "নিমাই ভট্টাচার্য",
            "page": "১২০",
            "publisher": "অনুপম প্রকাশনী",
            "preview": "rokimg_2110_49197.gif",
            "year": "২০১৫",
            "price": "১৫০",
            "discount": "১৩২",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "পত্রোপন্যাস এটি... হ্যাঁ, যা প্রেমের মধ্যে দিয়ে জীবনের মানে বোঝায়...\r\nজীবন নামক ব্যাপারটা যখন বিরাটাকার দৈত্য হয়ে আপনাকে প্রতি কদমে পিষ্ট করতে চায়, ছিন্নভিন্ন করে দিতে চায় আপনার সকল পরিশ্রম আর শুভ আশাগুলোকে, তখন কোনো মায়াবতী যদি আপনার হাত ধরে সবসময় পাশে থেকে সাহস জুগিয়ে যায় বারবার? উৎসাহিত করে প্রতিটা মূহুর্তে? কি হবে আপনার অনূভুতি? \r\nবইটাতে লেখক বা মেমসাহেব নামের মায়াবতী কেউই যেন মুখ্য হয়ে উঠেনি। মুখ্য হয়েছে তাদের ত্যাগের কথা, প্রেমকাব্যের বর্ণনার কথা, তাদের অজানা ভয়, তাদের দীর্ঘ অপেক্ষার কথা। \r\nপ্রচণ্ড রোদে যেন লেখককে শ্যামল বৃক্ষ হয়ে ছায়া দিয়েছেন মেমসাহেব। লেখকের জীবনের বন্ধুর পথগুলোতে জীবনসখীর মতোই যেন সাথে ছিলেন মেমসাহেব। ডুবতে থাকা কোনো নৌকা যদি হয় লেখক তাহলে তাকে আবার ডাঙায় তুলে এনেছেন মেমসাহেব। হোক না সে কালো! তার চোখ, তার মায়াময়ী রূপ, স্বভাবসুলভ প্রিয়কে হারানোর ভয়, সদা হাস্যোজ্জ্বল অভিব্যক্তি বারবারই লেখকের লেখনীতে উঠে এসেছে যেন গীতিকাব্যের রূপে, রাইডার হ্যাগার্ডসের \"শী\" এর রূপে। \r\nকিন্তু সবার ভাগ্যেই কিছু পরিহাস থাকে। কারো বড়, কারো বা ছোট। কিন্তু লেখকেরটা? তাদের তীব্র প্রেম কি আজীবন সুখেই টিকে ছিল? নাকি নিয়তির করাল গ্রাসে ওলটপালট হয়ে গিয়েছিল লেখকের জীবন? \r\nব্যক্তিগতভাবে, এই বই আমার পড়া শ্রেষ্ঠ বাঙালী প্রেমের উপন্যাস। তবে একটা ব্যাপার যেটা ভালো লাগেনি সেটা হলো, পড়ার সময় কেন যেন মনে হয় একই কথা, একই বর্ণনা বারবার ঘুরেফিরে লেখা হয়েছে। তাছাড়া কাহিনীর প্রথমদিকের শুরুর ব্যাপারটাও খাপছাড়া আর দীর্ঘ মনে হচ্ছিলো। তবে সব কিছু ছাড়িয়ে টেনিসন, রবীন্দ্রনাথসহ আরো বিখ্যাতদের উক্তির সঠিক প্রয়োগের ব্যাপারটা অনেক বেশি প্রাঞ্জল করে তুলেছে যেন বইটাকে। পড়লে মনে হবে লেখক যেন নিজেরই জীবনের গল্প একের পর এক, পৃষ্ঠার পর পৃষ্ঠা গভীরভাবে এঁকে দিয়েছেন। আর শেষে টেনিসনের উক্তি যেন মনে একটা ঝাঁঝালো দাগ কেটে যায়-\r\n\"Time marches on but\r\nmemories stays.\r\nTorturing silently the rest\r\nof our days.\"\r\nপড়ে না থাকলে এক্ষুনি পড়ে ফেলতে পারেন।  আশাহত হবেন না বলেই আমার বিশ্বাস। \r\nসংবিধিবদ্ধ সতর্কীকরণ: কালো হলেও মেমসাহেব পড়ে মেমসাহেবের প্রেমে পড়েননি এমন কাউকে পাওয়া দুষ্কর! তাই সতর্ক থাকবেন.। :)",
            "tags": "সমকালীন উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "35",
            "name": "দ্য জুডাস স্ট্রেইন (হার্ডকভার)",
            "author": "জেমস রলিন্স , ওয়াসি আহমেদ",
            "page": "৩৯২",
            "publisher": "আদী প্রকাশন",
            "preview": "443975928f94_118705.gif",
            "year": "২০১৬",
            "price": "৪৯০",
            "discount": "৩৪৩",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "36",
            "name": "দ্য ডেভিল কলোনী(হার্ডকভার)",
            "author": "জেমস রলিন্স , আদনান আহমেদ রিজন",
            "page": "৩৪৬",
            "publisher": "আদী প্রকাশন",
            "preview": "6484669f6d34_132781.jpg",
            "year": "২০১৭",
            "price": "৪৪০",
            "discount": "৩০৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "দ্য ডেভিল কলোনী’ জেমস রোলিন্স এর লেখা একটি উপন্যাস । লেখক জেমস রোলিন্স একজন বিশ্ববিখ্যাত জনপ্রিয় লেখক বর্তমান সময়ের । তিনি মুলত এ্যাডভেঞ্চার ও থ্রিলারধর্মী উপন্যাস বেশী লেখালেখি করেন এবং এর জন্যই ব্যপকভাবে জনপ্রিয় । তিনি লেখক হিসেবে তার ক্যারিয়ার শুরু করার পুর্বে ছিলেন একজন পশু চিকিৎসক । তিনি প্রায় ১০ বছর চিকিৎসক হিসেবে কাজ করার পরে লেখালেখিতে মনোনিবেশ করেন এবং তার পেশা থেকে অবসর নিয়ে নেন । তিনি এ্যাডভেঞ্চার বই লেখালেখি করেন এবং বাস্তব জীবনেও তিনি বেশ এ্যাডভেঞ্চার প্রেমী মানুষ । তিনি একজন সার্টিফিকেট প্রাপ্ত স্কুবা ডাইভার , তিনি তার লেখা উপন্যাসে পানির নিচের যা বর্ননা দেন তা নেহাতই তার কল্পনা থেকে নেওয়া নয় , তিনি তার বই লেখার জন্য পৃথিবীর বিভিন্ন স্থান এ অভিযান চালিয়ে সেই স্থান নিয়ে বাস্তবধর্মী স্থান নির্বাচন করে সেই উপন্যাস লিখেন । তার বই প্রায় ৪০ টি ভাষায় অনুদিত হয়েছে । দ্য ডেভিল কলোনী বইটি বাংলায় অনুবাদ করেছেন আদনান আহমেদ রিজন । বইটি প্রথম প্রকাশিত হয় ২০১৭ সালের ফেব্রুয়ারি মাসে । বইটি প্রকাশিত হয় আদী প্রকাশনী থেকে এবং এর প্রকাশক নাফিসা বেগম । প্রচ্ছদ করেছেন অনুবাদক । উপন্যাসের পটভুমি রকি পর্বতের গভীর এক অঞ্চল এ । সেখানে শ খানেক মমি হয়ে যাওয়া আদিবাসীদের মৃতদেহ আর সাথে প্রাচীন লিপি সম্বলিত বিপুল পরিমান সোনার প্লেট গোটা বিশ্বকে কাপিয়ে দেয় । ইতিহাস সম্পর্কে নিশ্চিত না হয়েই সেই সকল জিনিস এর উপরে কতৃত্ব ঘোষনা করে স্থানীয় আমেরিকান সংস্কৃতিমুলক সংস্থা । খননকাজ চলাকালীন সময়ে সেখানে ঘটে যায় বিশাল বিষ্ফোরন ।এর পরে শুরু হয়ে যায় নানা তান্ডব , নানা ঝামেলা , যা জানতে হলে পড়তে হবে আন্তর্যাতিক খ্যাতিসম্পন্ন এই অসাধারন উপন্যাসটি । অসাধারন যায়গার বর্ননা আর দুর্দান্ত রোমাঞ্চকর কাহিণী পাঠককে বিমোহিত করে ফেলার জন্য যথেষ্ট তা নিঃসন্দেহে বলা যায় ।",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "37",
            "name": "ব্লাডলাইন(হার্ডকভার)",
            "author": "জেমস রলিন্স , মোঃ ফুয়াদ আল ফিদাহ, মোঃ আফরানুল ইসলাম সিয়াম",
            "page": "৩৬৫",
            "publisher": "আদী প্রকাশন",
            "preview": "cccad6c54ac4_132759.jpg",
            "year": "২০১৭",
            "price": "৪৪০",
            "discount": "৩০৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "‘ব্লাডলাইন’ বইটি জেমস রলিন্স এর লেখা একটি থ্রিলার বই । লেখক জেমস রোলিন্স একজন বিশ্ববিখ্যাত জনপ্রিয় লেখক বর্তমান সময়ের । তিনি মুলত এ্যাডভেঞ্চার ও থ্রিলারধর্মী উপন্যাস বেশী লেখালেখি করেন এবং এর জন্যই ব্যপকভাবে জনপ্রিয় । তিনি লেখক হিসেবে তার ক্যারিয়ার শুরু করার পুর্বে ছিলেন একজন পশু চিকিৎসক । তিনি প্রায় ১০ বছর চিকিৎসক হিসেবে কাজ করার পরে লেখালেখিতে মনোনিবেশ করেন এবং তার পেশা থেকে অবসর নিয়ে নেন । তিনি এ্যাডভেঞ্চার বই লেখালেখি করেন এবং বাস্তব জীবনেও তিনি বেশ এ্যাডভেঞ্চার প্রেমী মানুষ । তিনি একজন সার্টিফিকেট প্রাপ্ত স্কুবা ডাইভার , তিনি তার লেখা উপন্যাসে পানির নিচের যা বর্ননা দেন তা নেহাতই তার কল্পনা থেকে নেওয়া নয় , তিনি তার বই লেখার জন্য পৃথিবীর বিভিন্ন স্থান এ অভিযান চালিয়ে সেই স্থান নিয়ে বাস্তবধর্মী স্থান নির্বাচন করে সেই উপন্যাস লিখেন । তার বই প্রায় ৪০ টি ভাষায় অনুদিত হয়েছে । ব্লাডলাইন বইটি অনুবাদ করেছেন আফরানুল ইসলাম ও মোঃ ফুয়াদ আল ফিদাহ । বইটি প্রথম প্রকাশিত হয় ২০১৭ সালের ফেব্রুয়ারি মাসে । বইটির প্রকাশনা সংস্থা আদী প্রকাশনী এবং এর প্রকাশক নাফিসা বেগম । প্রচ্ছদ করেছেন আদনান আহমেদ রিজন । প্রাচীন এক ক্যাথেড্রালে হাজার বছর ধরে লুকিয়ে রাখা এক নিদর্শন খুজে পেল টেম্পলার নাইটদের একজন । যার কাছে পাওয়া গেছে সে যে সে নয় , সে নাকি শত শত বছর ধরে বিচরন করছেন পৃথিবীতে । এক হাজার বছর পরের কথা , হর্ন আফ্রিকার উপকুলে সোমালি জলদস্যুরা হাইজ্যাক করল একটি ইয়ট । এবং আমেরিকার প্রেসিডেন্ট কে কিডন্যাও করল । তাআর খোজে নামল অনেকেই । আবার এর মধ্যে খোদ আমেরিকার ক্যারেলাইনাতে বোমা বিষ্ফোরন হল, এরপরে জানা গেলো জেনেটিক কোড অদল বদক করার চেষ্টায় মত্ত এক গুপ্ত সংঘ । কি হবে এর পরে ? জানতে চাইলে পড়তে হবে অসাধারন এ বইটি ।",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "38",
            "name": "সুলতান কাহিনি(হার্ডকভার)",
            "author": "তামীম রায়হান",
            "page": "২৭৮",
            "publisher": "নবপ্রকাশ",
            "preview": "d8c3597bc9e4_135772.jpg",
            "year": "২০১৭",
            "price": "৪০০",
            "discount": "২৪০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "মুসলিম ইতিহাস তো বটেই, পৃথিবীর ইতিহাসে বংশানুক্রমিক শাসনব্যবস্থার সর্বশেষ এবং সবচে দীর্ঘ ধারাবাহিকটি ছিল উসমানি সাম্রাজ্য। দীর্ঘ ৬২৪ বছর ধরে তিন মহাদেশজুড়ে বিস্তৃত এই সাম্রাজ্যের বিলুপ্তির মধ্য দিয়ে শেষ হয় খেলাফত শাসন বা মুসলিম সালতানাতের অধ্যায়। উসমানিধারা সমাপ্তির পর এখনো ১০০ বছর পেরোয়নি, অথচ এ সম্পর্কে বাংলাভাষী পাঠকেরা খুব বেশি অবগত নন। কারণ, উসমানি সাম্রাজ্য ও এর সুলতানদের ইতিহাস সম্পর্কে লেখালেখি তুর্কি ভাষায় মোটামুটি হলেও ইংরেজি ও আরবিতে সেই তুলনায় অপ্রতুল। বরং এ দুই ভাষায় যা কিছু লেখালেখি হয়েছে এবং হচ্ছে, এগুলোর বেশির ভাগই একপেশে ও পক্ষপাতদুষ্ট। আরব ও তুর্কি ঐতিহাসিকদের কেউ কেউ যেমন কেবলই উসমানিদের প্ৰশংসা ও গুণগানে লিপ্ত, তেমনিভাবে ইংরেজদের বেশির ভাগ গবেষক উসমানিদের ত্রুটি অনুসন্ধানে ব্যস্ত। আর এ পর্যন্ত বাংলা ভাষায় উসমানিদের সম্পর্কে হাতে গোনা যে কয়েকটি বইপত্র লেখা হয়েছে, এর সামগ্রিক চিত্র এসব বই পড়ে পাঠকের সামনে ফুটে ওঠে, এমন দাবি পুরোপুরি সার্থক নয়। ব্যস্ততার অবসরে ইতিহাস পড়তে আমার ভালো লাগে। খেলাফতে রাশেদা, উমাইয়া ও আব্বাসিদের সম্পর্কে কমবেশি পড়েছি। কিন্তু উসমানিদের সম্পর্কে জানার আগ্রহে যখন বইপত্রের পাতা উল্টিয়েছি, তখন কেবলই যুদ্ধবিগ্রহের সমরবর্ণনা দেখে আগ্রহ হারিয়েছি। গত এক বছরের বেশি সময় ধরে ইন্টারনেটে অনুসন্ধান এবং কাতারের বেশ কয়েকটি গ্রন্থাগারে খুঁজে বেশ কিছু বই সংগ্ৰহ করি, যেগুলো একটু ভিন্ন আঙ্গিকে উসমানি শাসনকাল সম্পর্কে রচিত ।",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "39",
            "name": "দ্য প্যান্থার (সুলতান রুকনুদ্দিন বাইবার্স)(হার্ডকভার)",
            "author": "ইমরান আহমাদ",
            "page": "২০০",
            "publisher": "কালান্তর প্রকাশনী (সিলেট)",
            "preview": "63aa45a82_143632.jpg",
            "year": "২০১৭",
            "price": "৩০০",
            "discount": "১৬৫",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "মহান সেনাপতি রুকনুদ্দীন বাইবার্স (রহিমাহুল্লাহ)-কে নিয়ে লেখা বইটি। প্রিয় বইয়ের কাতারে ফেলতে এতটুকুই যথেষ্ট ছিল। কিন্তু বইটি সম্পর্কে কিছু কথা বলা দায়িত্ব মনে করছি। কারণ, আলোচনা-সমালোচনা থাকলেই শুদ্ধতা থাকে। বইটি বাইবার্স কেন্দ্রীক আবর্তিত হওয়াতে অন্যান্য অনেক মহান চরিত্রকেই তুচ্ছ করা হয়েছে। ইসলামী বইয়ের তাকমা লাগা কোন বই থেকে এটা আশা করি না। কারণ আমাদের নিকট মুখ্য দ্বীনের বিজয়।ব্যক্তি এখানে ওয়াসীলাহ মাত্র। ব্যক্তি বাইবার্স রহিমাহুল্লাহ ভুল করলেও আমরা অকপটে স্বীকার করে নিবো। দ্বীনের স্বার্থে, পরবর্তী প্রজন্মকে ভুল থেকে বাঁচানোর লক্ষে। বইটিতে সপ্তম ক্রুসেডের আল-মানসুরার যুদ্ধে বাইবার্স কে প্রধান ব্যক্তিত্ব বানিয়ে ফারিস উদ্দীন অকতাই রহিমাহুল্লাহর ভূমিকা বাদ দেয়া হয়েছে। এমনকি বইয়ে তার নামটুকুও উল্লেখ করা হয়নি। অথচ তিনিই ছিলেন সেই যুদ্ধের প্রধান সেনাপতি। বইয়ে বাইবার্সকে মামলূক সালতানাতের প্রতিষ্ঠাতা এবং প্রথম সুলতান বলা হয়েছে। কিন্তু বাস্তবতা হল তিনি মূলত এই সালতানাতকে একটি শক্ত ভিত্তি দেন এবং তাকে তৃতীয় বা চতুর্থ সুলতান বলা যায়। তবে সবচেয়ে ভয়ানক এবং মর্ম পীড়াদায়ক ঘটনা ঘটেছে আইন জালুতের মহানায়ক মহান সেনাপতি সাইফুদ্দীন কুতয (রহিমাহুল্লাহ)-র মত দরবেশ ব্যক্তিত্বের প্রতি লেখকের অপরিণামদর্শী কলম চালনায়। বইটিতে তাকে যেভাবে উপস্থাপন করা হয়েছে, ওয়াল্লাহি, সেটাকে জুলম ছাড়া আর কিছু বলা যায় না। লেখক লিখেছে আইন জালুতের যুদ্ধে সুলতান কুতুয না কি তার সেনাপতি বাইবার্সকে যুদ্ধে নামতে দিচ্ছিলেন না। যুদ্ধে নিজের দাপট খর্ব হওয়ার ভয়ে। অথচ ইতিহাস বলে, বাইবার্সকে যুদ্ধ করার জন্যই তিনি তাকে সিরিয়া থেকে আমন্ত্রণ করে নিয়ে এসেছিলেন। আইন জালুত মানেই সাইফুদ্দীন কুতয। আইন জালুত মানেই সাইফুদ্দীন কুতযের গগণ বিদারী হুংকার “ওয়া ইসলামাহ”। যুগে যুগে সংগ্রামী মুসলিমদের কানে বেঁজেছে এই ” ওয়া ইসলামাহ”। তৈরী হয়েছে গল্প-উপন্যাস। অনেকে বানিয়েছে মুভি-সিনেমা। সেই “ওয়া ইসলামাহ”-কে লেখক উপস্থাপন করেছে কুতুযের যুদ্ধ থেকে পালানোর কুটকৌশল হিসেবে। ইন্নালিল্লাহি ওয়া ইন্না ইলাইহি রজিউন। মুসলিমদের চেতনার আকাশের একটি উজ্জল নক্ষত্র হল সাইফুদ্দীন কুতয। তারা তারিক বিন যিয়াদ, ইউসুফ বিন তাশফীনের পাশাপাশি স্বরণ করেন সাইফুদ্দীন কুতযকে। সেই কুতযকে লেখক উপস্থাপন করেছে একজন ক্ষমতা লোভী হিসেবে। যার কাছে না কি যুদ্ধ ক্ষেত্রে মুসলিমদের পতনের হাত থেকে রক্ষার চেয়েও ক্ষমতা বেশী গুরুত্বপূর্ণ।",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "40",
            "name": "মমাতি (অভিশপ্ত এক জাতি)",
            "author": "রশীদ জামীল",
            "page": "১৪৪",
            "publisher": "কালান্তর প্রকাশনী (সিলেট)",
            "preview": "2bdb6380a_153434.jpg",
            "year": "২০১৭",
            "price": "২২০",
            "discount": "১২১",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
            "review": "সায়্যিদুল কাওনাইন হযরত মুহাম্মাদুর রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম সর্বকালের এবং সকল মাখলুকের জন্য রহমতস্বরূপ প্রেরিত হয়েছেন। ‘হয়েছিলেন’ না বলে ‘হয়েছেন বললাম। কারণ, আমরা বিশ্বাস করি পৃথিবী যখন ছিল না, নবী তখনও ছিলেন। হযরত আদম আলাইহিস সালামকে সৃষ্টি করার আগেও ছিলেন। আজও আছেন। থাকবেন কিয়ামত পর্যন্ত। অতঃপর জান্নাতুল ফিরদাউসের নেতৃত্বে। ব্যবধান হলো পৃথিবীর সৃষ্টির আগে ছিলো রুহে মুহাম্মদি। ৬৩ বছর ছিলেন রুহ এবং জিসমে আতহারসমেত দুনিয়াবি জীবনে। এবং তারপর থেকে অনন্তকালের জন্য আছেন রুহ মাআ’ল জাসাদ বারজাখি জীবনে। হুজুরের এই অবস্থাকে পরিভাষায় বলা হয় ‘হায়াতুন্নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম’। আকিদা হায়াতুন্নবী নিয়ে একটি মহল উম্মতের মাঝে বিভ্রান্তি সৃষ্টির অপতৎপরতায় মশগুল। তাদের অপপ্রচার; ‘মদিনায় রওজাতুন্নবীতে নবীজি স্বশরীরে জীবিত নেই! আলহামদুলিল্লাহ! উলামায়ে কেরাম, বিশেষত উলামায়ে দেওবন্দ তাদের এই বিভ্রান্তির দালিলিক জবাবে অনেক কিতাবাদি রচনা করে গেছেন। কিন্তু বাংলা ভাষাভাষী মুসলিমদের জন্য এই সাবজেক্ট নিয়ে সহজ-সরল একটি বইয়ের অভাব ছিল। ‘মমাতি’র মাধ্যমে এই অভাব অনেকাংশেই পূরণ হবে বলে বিশ্বাস।\r\nমহান আল্লাহ আমাদের সবাইকে কবুল করুন এবং দ্বীনের সহিহ সমঝ দান করুন। আমিন।",
            "tags": "ইসলামি ইতিহাস ও ঐতিহ্য",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "41",
            "name": "দ্য বোন ল্যাবিরিন্থ(হার্ডকভার)",
            "author": "জেমস রলিন্স , আদনান আহমেদ রিজন",
            "page": "৩৮৪",
            "publisher": "আদী প্রকাশন",
            "preview": "637e55d44_152232.jpg",
            "year": "২০১৭",
            "price": "৪৪০",
            "discount": "৩০৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "42",
            "name": "দ্য সেভেন্থ প্লেগ (হার্ডকভার)",
            "author": "জেমস রলিন্স , মোঃ ফুয়াদ আল ফিদাহ, মোঃ আফরানুল ইসলাম সিয়াম",
            "page": "৩৮৪",
            "publisher": "আদী প্রকাশন",
            "preview": "910dd326a_155805.jpg",
            "year": "২০১৮",
            "price": "৪৪০",
            "discount": "৩০৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "",
            "tags": "অনুবাদ রহস্য, ভৌতিক, থ্রিলার ও অ্যাডভেঞ্চার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "43",
            "name": "মার্ডার ইন মোসোপটেমিয়া(হার্ডকভার)",
            "author": "আগাথা ক্রিস্টি , রুদ্র কায়সার",
            "page": "২২৪",
            "publisher": "সমতট",
            "preview": "5d298c22f_154384.jpg",
            "year": "২০১৭",
            "price": "২২০",
            "discount": "১৬৫",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "",
            "tags": "রহস্য, গোয়েন্দা, ভৌতিক ও থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "44",
            "name": "আমি তওবা করতে চাই...........কিন্তু(হার্ডকভার)",
            "author": "মুহাম্মাদ সালিহ আল মুনাজ্জিদ,আবু আব্দুল্লাহ,ইবনে আলতাফ",
            "page": "৮০",
            "publisher": "আর-রিহাব পাবলিকেশন্স",
            "preview": "79fb62f1e004_141450.jpg",
            "year": "২০১৭",
            "price": "১২০",
            "discount": "৭৬",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
            "review": "‘আমি তাওবা করতে চাই , কিন্তু’ বইটি শাইখ মোহাম্মাদ বিন সালেহ আল মুনাজ্জিদ এর লেখা একটি অসাধারন বই । বইটি অনুবাদ করেছেন আবু আব্দুল্লাহ। বইটি সংযোজন ও সম্পাদনা করেছেন ইবনে আলতাফ । বইটি প্রকাশিত হয়েছে আর-রিহাব পাবলিকেশন্স প্রকাশনী থেকে । আল্লাহ আমাদের সহ এই পৃথিবী ও এই মহাবিশ্বের সকল কিছু সৃষ্টি করেছেন । তিনি মানুষ কে বানিয়েছেন আশরাফুল মাখলুকাত বা সৃষ্টির সেরা জীব হিসেবে । আমরা যা কিছু করি , কারো সমুখে বা অগোচরে তার সকল কিছু সম্পর্কেই মহান আল্লাহ তায়ালা জ্ঞাত আছেন । মহান আল্লাহ আমাদের জন্য তার রহমত ছড়িয়ে রেখেছেন এই পৃথিবীর সকল আনাচে কানাচে । তিনি আমাদের পৃথিবীতে পাঠিয়েছেন আমাদের পরীক্ষা করার জন্য । আমাদের তিনি তার রহমতের মধ্যে রেখেছেন এবং তিনি চান আমরা যেন তার ইবাদত করি । আমরা শয়তানের কু প্ররোচনায় পড়ে অনেক সময় খারাপ কাজ করে ফেলি তখন আল্লাহ অপেক্ষা করেন আমাদের তাওবা করে ক্ষমা চাওয়ার । আল্লাহ রাব্বুল আলামীন দয়ার সাগর । কখনো কোন বান্দা কোন ভুল কিছু করলে তিনি তার বান্দা কে ক্ষমা করার জন্য সুযোগ দেন । কেউ যদি কোনো পাপ করে এবং পরে আল্লাহর কাছে পাপের জন্য ক্ষমা চায় এবং তাওবা করে তবে আল্লাহ তার বান্দা কে মাফ করে দেন , পাপ করতেই পারে মানুষ , এটা স্বাভাবিক । শয়তান সকল সময়েই আমাদেরকে বিপথে চালনা করার জন্য সোচ্চার হয়ে থাকে । কিন্তু পাপ করার পরে আল্লাহর কাছে যদি আমরা মন থেকে ক্ষমা প্রার্থনা করে থাকি মহান আল্লাহ আমাদের ক্ষমা করে দেন । অনেকেই মনে করে যে তাদের পাপ এতই বেশী যে আল্লাহ তাদের ক্ষমা করবেন না । কিন্তু মন থেকে সেই পাপের জন্য তাওবা করলে ক্ষমা পাওয়া সম্ভব । তাওবা ও অন্যান্য নানান কথা নিয়ে লেখা এই তথ্যবহুল বইটি সকলেরই ভালো লাগবে, এবং পাশাপাশি অনেকেরই অনেক উপকারে আসবে ।",
            "tags": "ইসলামি আমল ও আমলের সহায়িকা",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "45",
            "name": "কারা জান্নাতী কুমারীদের ভালবাসে(হার্ডকভার)",
            "author": "ড. শহীদ আব্দুল্লাহ আযযাম (রহঃ) , সাইয়েদ আবুল হাসান আলী নদভী রহ.,  মুফতী মুহাম্মদ হেদায়াতুল্লাহ",
            "page": "২২৪",
            "publisher": "আর-রিহাব পাবলিকেশন্স",
            "preview": "bb8481928_152527.jpg",
            "year": "২০১৭",
            "price": "৩২০",
            "discount": "২০২",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
            "review": "",
            "tags": "ইসলামী",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "46",
            "name": "ইসলাম ও গণতন্ত্র",
            "author": "মাওলানা আসেম ওমর",
            "page": "২৯৫",
            "publisher": "আর-রিহাব পাবলিকেশন্স",
            "preview": "img_28924.gif",
            "year": "২০১৭",
            "price": "৩০০",
            "discount": "২০০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
            "review": "",
            "tags": "ইসলামি ইতিহাস ও ঐতিহ্য",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "47",
            "name": "মনের উপর লাগাম(হার্ডকভার)",
            "author": "আল্লামা হাফিয ইবনুল কায়্যিম আল জাওযী , মাসুদ শরীফ",
            "page": "১০৩",
            "publisher": "ওয়াফি পাবলিকেশন",
            "preview": "03a86d799_155548.jpg",
            "year": "২০১৭",
            "price": "২১০",
            "discount": "১৮০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
